"Path","Bytes","Lines","Kind","Symbols"
"android/app/src/main/res/mipmap-hdpi/ic_launcher.webp","1618","0","binary",""
"android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.webp","2076","0","binary",""
"android/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp","3108","0","binary",""
"android/app/src/main/res/mipmap-mdpi/ic_launcher.webp","1042","0","binary",""
"android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.webp","1306","0","binary",""
"android/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp","1856","0","binary",""
"android/app/src/main/res/mipmap-xhdpi/ic_launcher.webp","2190","0","binary",""
"android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.webp","2694","0","binary",""
"android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp","4372","0","binary",""
"android/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp","3446","0","binary",""
"android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.webp","4168","0","binary",""
"android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp","6686","0","binary",""
"android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp","4806","0","binary",""
"android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.webp","5728","0","binary",""
"android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp","9712","0","binary",""
"android/app/src/main/res/values/colors.xml","387","10","text","<resources>"
"android/app/src/main/res/values/strings.xml","70","3","text","<resources>"
"android/app/src/main/res/values/themes.xml","148","4","text","<resources>"
"android/app/src/main/res/xml/backup_rules.xml","490","13","text","<full-backup-content>"
"android/app/src/main/res/xml/data_extraction_rules.xml","569","19","text","<data-extraction-rules>"
"android/app/src/main/res/xml/network_security_config.xml","607","11","text","<network-security-config>"
"android/app/src/test/java/com/ganesh/ev/ExampleUnitTest.kt","353","14","text","class ExampleUnitTest {; fun addition_isCorrect() {"
"android/ARCHITECTURE.md","13308","364","text","# EV Charging Android App - Architecture Analysis; ## Project Overview; ## Technology Stack; ## Project Structure; ## Architecture Pattern: MVVM with Clean Architecture Layers; ### Layer 1: Data Layer"
"android/build.gradle.kts","173","5","text","plugins { |     alias(libs.plugins.android.application) apply false |     alias(libs.plugins.kotlin.android) apply false"
"android/build_log.txt","16012","164","text"," | > Configure project :app | WARNING: The option setting 'android.usesSdkInManifest.disallowed=false' is deprecated."
"android/build_log_final.txt","11132","69","text","> Task :app:clean | > Task :app:preBuild UP-TO-DATE | > Task :app:preDebugBuild UP-TO-DATE"
"android/build_log_retry.txt","1930","36","text",".\gradlew.bat :  | At line:1 char:1 | + .\gradlew.bat clean "
"android/build_log_retry_2.txt","9236","43","text","> Task :app:clean UP-TO-DATE | > Task :app:checkKotlinGradlePluginConfigurationErrors | > Task :app:preBuild UP-TO-DATE"
"android/gradle.properties","1823","35","text","org.gradle.jvmargs=-Xmx2048m -Dfile.encoding=UTF-8; android.useAndroidX=true; kotlin.code.style=official; android.nonTransitiveRClass=true; android.defaults.buildfeatures.resvalues=true; android.sdk.defaultTargetSdkToCompileSdkIfUnset=false; android.enableAppCompileTimeRClass=false; android.usesSdkInManifest.disallowed=false"
"android/gradle/libs.versions.toml","1862","29","text","[versions] | agp = ""9.1.0"" | coreKtx = ""1.13.1"""
"android/gradle/wrapper/gradle-wrapper.jar","45457","0","binary",""
"android/gradle/wrapper/gradle-wrapper.properties","290","8","text","networkTimeout=10000; distributionBase=GRADLE_USER_HOME; distributionUrl=https\://services.gradle.org/distributions/gradle-9.3.1-bin.zip; distributionPath=wrapper/dists; validateDistributionUrl=true; zipStorePath=wrapper/dists; zipStoreBase=GRADLE_USER_HOME"
"android/gradlew","8979","223","text","#!/bin/sh |  | #"
"android/gradlew.bat","2937","73","text","@rem | @rem Copyright 2015 the original author or authors. | @rem"
"android/local.properties","234","4","text","sdk.dir=C:\\Users\\SEPLe\\AppData\\Local\\Android\\Sdk; MAPS_API_KEY=AIzaSyDuRvho-dBc_6yyUIFon_JErAzj4phXUKY; BASE_URL=http://192.168.0.248:8080/"
"android/settings.gradle.kts","640","26","text","pluginManagement { |     repositories { |         google {"
"backend/.env.example","426","13","text","# Database Configuration (Supabase or Local PostgreSQL) | DB_URL=jdbc:postgresql://localhost:5432/ev_project | DB_USERNAME=postgres"
"backend/.gitattributes","40","2","text","/mvnw text eol=lf | *.cmd text eol=crlf"
"backend/.gitignore","427","29","text","HELP.md | target/ | .mvn/wrapper/maven-wrapper.jar"
"backend/.mvn/wrapper/maven-wrapper.properties","171","3","text","wrapperVersion=3.3.4; distributionType=only-script; distributionUrl=https://repo.maven.apache.org/maven2/org/apache/maven/apache-maven/3.9.11/apache-maven-3.9.11-bin.zip"
"backend/build_log.txt","6832","50","text","[INFO] Scanning for projects... | [INFO]  | [INFO] -----------------------< com.ganesh:EV-Project >------------------------"
"backend/build_log_2.txt","3708","25","text","[INFO] Scanning for projects... | [INFO]  | [INFO] -----------------------< com.ganesh:EV-Project >------------------------"
"backend/mvnw","11790","263","text","#!/bin/sh | # ---------------------------------------------------------------------------- | # Licensed to the Apache Software Foundation (ASF) under one"
"backend/mvnw.cmd","8481","165","text","<# : batch portion | @REM ---------------------------------------------------------------------------- | @REM Licensed to the Apache Software Foundation (ASF) under one"
"backend/pom.xml","3939","128","text","<project xmlns=""http://maven.apache.org/POM/4.0.0"""
"backend/run_output.txt","161680","778","text","[INFO] Scanning for projects... | [INFO]  | [INFO] -----------------------< com.ganesh:EV-Project >------------------------"
"backend/run_output2.txt","32172","291","text","[INFO] Scanning for projects... | [INFO]  | [INFO] -----------------------< com.ganesh:EV-Project >------------------------"
"backend/src/main/java/com/ganesh/EV_Project/config/CorsConfig.java","878","21","text","public class CorsConfig {"
"backend/src/main/java/com/ganesh/EV_Project/config/DataSeeder.java","2762","55","text","public class DataSeeder implements CommandLineRunner {"
"backend/src/main/java/com/ganesh/EV_Project/config/JwtRequestFilter.java","2391","46","text","public class JwtRequestFilter extends OncePerRequestFilter {"
"backend/src/main/java/com/ganesh/EV_Project/config/JwtUtil.java","2868","69","text","public class JwtUtil {"
"backend/src/main/java/com/ganesh/EV_Project/config/SecurityConfig.java","3950","68","text","public class SecurityConfig {"
"backend/src/main/java/com/ganesh/EV_Project/config/WebSocketConfig.java","978","21","text","public class WebSocketConfig implements WebSocketMessageBrokerConfigurer {"
"backend/src/main/java/com/ganesh/EV_Project/controller/AuthController.java","11744","219","text","@RequestMapping(""/api/auth""); public class AuthController {; @PostMapping(""/send-otp""); @PostMapping(""/validate-otp""); @PostMapping(""/complete-profile""); @PostMapping(""/login""); @PostMapping(""/register""); @GetMapping(""/me"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/BookingController.java","2615","53","text","@RequestMapping(""/api/bookings""); public class BookingController {; @GetMapping(""/user/{userId}""); @PutMapping(""/{bookingId}/cancel"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/ChargerSlotController.java","3008","57","text","@RequestMapping(""/api/slots""); public class ChargerSlotController {; @GetMapping(""/station/{stationId}""); @GetMapping(""/station/{stationId}/available""); @PutMapping(""/{id}/status""); @PutMapping(""/{id}/connectorType""); @GetMapping(""/{id}""); @PostMapping(""/station/{stationId}"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/ChargingSessionController.java","8849","178","text","@RequestMapping(""/api/charging""); public class ChargingSessionController {; @PostMapping(""/start""); @PostMapping(""/stop/{sessionId}""); @GetMapping(""/session/{sessionId}""); @GetMapping(""/booking/{bookingId}""); @GetMapping(""/user/{userId}"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/Demo.java","301","10","text","public class Demo {; @GetMapping(""/"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/DispensaryController.java","2553","51","text","@RequestMapping(""/api/dispensaries""); public class DispensaryController {; @GetMapping(""/station/{stationId}""); @PostMapping(""/station/{stationId}""); @PutMapping(""/{id}""); @PutMapping(""/{id}/connectorType""); @GetMapping(""/connector-types""); @DeleteMapping(""/{id}"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/IoTDataController.java","3454","69","text","@RequestMapping(""/api/iot""); public class IoTDataController {; @PostMapping(""/sensor-data""); @GetMapping(""/stations/{stationId}/live-power"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/PaymentController.java","2714","61","text","@RequestMapping(""/api/payments""); public class PaymentController {; @PostMapping(""/create-intent/{bookingId}""); @PostMapping(""/webhook""); @GetMapping(""/booking/{bookingId}"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/StationController.java","2293","48","text","@RequestMapping(""/api/stations""); public class StationController {; @GetMapping(""/owner/{ownerId}""); @GetMapping(""/{id}""); @PutMapping(""/{id}""); @DeleteMapping(""/{id}"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/StationRecommendationController.java","3086","60","text","@RequestMapping(""/api/stations""); public class StationRecommendationController {; @GetMapping(""/viewport""); @GetMapping(""/viewport-nearby""); @GetMapping(""/nearby""); @GetMapping(""/{id}/detail"")"
"backend/src/main/java/com/ganesh/EV_Project/controller/WebSocketController.java","1216","24","text","public class WebSocketController {"
"backend/src/main/java/com/ganesh/EV_Project/dto/BookingRequest.java","860","22","text","public class BookingRequest {"
"backend/src/main/java/com/ganesh/EV_Project/dto/ChargingSessionRequest.java","279","11","text","public class ChargingSessionRequest {"
"backend/src/main/java/com/ganesh/EV_Project/dto/StationMarkerDTO.java","328","13","text","public class StationMarkerDTO {"
"backend/src/main/java/com/ganesh/EV_Project/dto/StationPinDTO.java","391","16","text","public class StationPinDTO {"
"backend/src/main/java/com/ganesh/EV_Project/dto/StationScoreDTO.java","734","22","text","public class StationScoreDTO {"
"backend/src/main/java/com/ganesh/EV_Project/dto/ViewportResponseDTO.java","421","15","text","public class ViewportResponseDTO {"
"backend/src/main/java/com/ganesh/EV_Project/enums/BookingStatus.java","323","9","text","public enum BookingStatus {"
"backend/src/main/java/com/ganesh/EV_Project/enums/ConnectorType.java","266","9","text","public enum ConnectorType {"
"backend/src/main/java/com/ganesh/EV_Project/enums/SlotStatus.java","408","12","text","public enum SlotStatus {"
"backend/src/main/java/com/ganesh/EV_Project/enums/SlotType.java","236","8","text","public enum SlotType {"
"backend/src/main/java/com/ganesh/EV_Project/enums/VehicleType.java","91","5","text","public enum VehicleType {"
"backend/src/main/java/com/ganesh/EV_Project/EvProjectApplication.java","418","11","text","public class EvProjectApplication {"
"backend/src/main/java/com/ganesh/EV_Project/exception/APIException.java","267","9","text","public class APIException extends RuntimeException{"
"backend/src/main/java/com/ganesh/EV_Project/exception/MyGlobalExceptionHandler.java","2319","40","text","public class MyGlobalExceptionHandler {"
"backend/src/main/java/com/ganesh/EV_Project/exception/ResourceNotFoundException.java","836","21","text","public class ResourceNotFoundException extends RuntimeException{"
"backend/src/main/java/com/ganesh/EV_Project/model/Booking.java","1786","50","text","public class Booking {"
"backend/src/main/java/com/ganesh/EV_Project/model/ChargerSlot.java","2133","53","text","public class ChargerSlot {"
"backend/src/main/java/com/ganesh/EV_Project/model/ChargingSession.java","1109","37","text","public class ChargingSession {"
"backend/src/main/java/com/ganesh/EV_Project/model/Dispensary.java","1184","35","text","public class Dispensary {"
"backend/src/main/java/com/ganesh/EV_Project/model/IoTSensorData.java","829","28","text","public class IoTSensorData {"
"backend/src/main/java/com/ganesh/EV_Project/model/Otp.java","564","21","text","public class Otp {"
"backend/src/main/java/com/ganesh/EV_Project/model/Payment.java","1274","50","text","public class Payment {; public enum PaymentStatus {"
"backend/src/main/java/com/ganesh/EV_Project/model/Station.java","3692","93","text","public class Station {"
"backend/src/main/java/com/ganesh/EV_Project/model/User.java","1128","38","text","public class User {; public enum Role {"
"backend/src/main/java/com/ganesh/EV_Project/payload/APIResponse.java","468","19","text","public class APIResponse {"
"backend/src/main/java/com/ganesh/EV_Project/repository/BookingRepository.java","1739","29","text","public interface BookingRepository extends JpaRepository<Booking, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/ChargerSlotRepository.java","1642","32","text","public interface ChargerSlotRepository extends JpaRepository<ChargerSlot, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/ChargingSessionRepository.java","513","10","text","public interface ChargingSessionRepository extends JpaRepository<ChargingSession, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/DispensaryRepository.java","399","9","text","public interface DispensaryRepository extends JpaRepository<Dispensary, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/IoTSensorDataRepository.java","584","12","text","public interface IoTSensorDataRepository extends JpaRepository<IoTSensorData, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/OtpRepository.java","339","7","text","public interface OtpRepository extends JpaRepository<Otp, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/PaymentRepository.java","465","10","text","public interface PaymentRepository extends JpaRepository<Payment, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/StationRepository.java","1676","27","text","public interface StationRepository extends JpaRepository<Station, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/repository/UserRepository.java","426","10","text","public interface UserRepository extends JpaRepository<User, Long> {"
"backend/src/main/java/com/ganesh/EV_Project/service/BookingService.java","9379","183","text","public class BookingService {"
"backend/src/main/java/com/ganesh/EV_Project/service/ChargerSlotService.java","2526","54","text","public class ChargerSlotService {"
"backend/src/main/java/com/ganesh/EV_Project/service/ChargingSimulatorService.java","8563","178","text","public class ChargingSimulatorService {; public static class SimulatedSession {"
"backend/src/main/java/com/ganesh/EV_Project/service/DispensaryService.java","4949","101","text","public class DispensaryService {"
"backend/src/main/java/com/ganesh/EV_Project/service/OtpService.java","1522","39","text","public class OtpService {"
"backend/src/main/java/com/ganesh/EV_Project/service/PaymentService.java","3713","82","text","public class PaymentService {"
"backend/src/main/java/com/ganesh/EV_Project/service/StationRecommendationService.java","9805","181","text","public class StationRecommendationService {"
"backend/src/main/java/com/ganesh/EV_Project/service/StationService.java","4944","98","text","public class StationService {"
"backend/src/main/java/com/ganesh/EV_Project/service/UserDetailsServiceImpl.java","1543","28","text","public class UserDetailsServiceImpl implements UserDetailsService {"
"backend/src/main/java/com/ganesh/EV_Project/service/UserService.java","1420","36","text","public class UserService {"
"backend/src/main/resources/application.properties","1206","28","text","spring.application.name=ev-project; server.port=8080; server.address=0.0.0.0; spring.profiles.active=dev; spring.datasource.url=DB_URL; spring.datasource.username=DB_USERNAME; spring.datasource.password=DB_PASSWORD; spring.datasource.driver-class-name=org.postgresql.Driver"
"backend/src/main/resources/application-dev.properties","1337","27","text","spring.application.name=ev-project; server.port=8080; server.address=0.0.0.0; spring.datasource.url=${DB_URL:jdbc:postgresql://aws-1-ap-south-1.pooler.supabase.com:6543/postgres?sslmode=require&prepareThreshold=0}; spring.datasource.username=${DB_USERNAME:postgres.pjaydfyqtlubpmtrlsad}; spring.datasource.password=${DB_PASSWORD:plugsyPostgre2026}; spring.datasource.driver-class-name=org.postgresql.Driver; spring.jpa.hibernate.ddl-auto=update"
"backend/src/test/java/com/ganesh/EV_Project/EvProjectApplicationTests.java","229","9","text","class EvProjectApplicationTests {"
"CODEBASE_ANALYSIS_REPORT.md","2","0","text",""
"IMPLEMENTATION_SUMMARY.md","8519","212","text","# EV Charging Management System - Implementation Summary; ## Project Overview; ## Backend Implementation (Spring Boot); ### Phase 1: Security & JWT Authentication; ### Phase 2: Validation & Conflict Detection; ### Phase 3: Real-time Updates (WebSocket)"
"PROJECT_DOCUMENTATION.md","7134","251","text","# EV Charging Management System - Documentation; ## Overview; ## Architecture; ## Backend (`backend/`); ### Tech Stack; ### Key Dependencies"
"README.md","92695","2191","text","# ???? EV Charging Management System; ## **Smart EV Charging, Simplified. Book. Charge. Pay. Done.**; ### ???? Quick Navigation; # ???? PART 1 ??? FOR EVERYONE ????; ## Table of Contents (Part 1); ## What Is This Project?"
"session-ses_3af0.md","192904","3905","text","# File path session-ses_3af7.md: what to do with it; ## User; ## User; ## User; ## User; ## User"
"vehicle-dispensary-plan.md","2899","32","text","# Vehicle Types & Dispensaries Plan; ## Goal; ## Context; ## Tasks; ### 1. Backend Database Schema Upgrades; ### 2. Backend API Logic"
"web/index.html","389","13","text","<!doctype html> | <html lang=""en""> |   <head>"
"web/package.json","1381","45","text","""name"": ""ev-admin-web"",; ""version"": ""0.0.0"",; ""scripts"": {; ""dependencies"": {"
"web/package-lock.json","277367","6520","text","""name"": ""ev-admin-web"",; ""version"": ""0.0.0"",; ""lockfileVersion"": 3,; ""name"": ""ev-admin-web"",; ""version"": ""0.0.0"",; ""dependencies"": {; ""version"": ""7.29.0"",; ""dependencies"": {"
"web/src/.env","0","0","text",""
"web/src/api/axios.js","1200","39","text","const api = axios.create({; api.interceptors.request.use(; const token = localStorage.getItem('token');; api.interceptors.response.use(; export default api;"
